store_id,title,rating,rental_count
1,LOVE SUICIDES,R,20
1,BARBARELLA STREETCAR,G,18
1,JUGGLER HARDLY,PG-13,18
1,MADNESS ATTACKS,PG-13,18
1,MOVIE SHAKESPEARE,PG,18
1,VELVET TERMINATOR,R,18
1,VIDEOTAPE ARSENIC,NC-17,18
1,WHALE BIKINI,PG-13,18
1,BROTHERHOOD BLANKET,R,17
1,BUCKET BROTHERHOOD,PG,17
1,CENTER DINOSAUR,PG,17
1,DYING MAKER,PG,17
1,FACTORY DRAGON,PG-13,17
1,GANGS PRIDE,PG-13,17
1,GILMORE BOILED,R,17
1,HOMICIDE PEACH,PG-13,17
1,HORN WORKING,PG,17
1,MASK PEACH,NC-17,17
1,MASSACRE USUAL,R,17
1,SCALAWAG DUCK,NC-17,17
1,TOMORROW HUSTLER,R,17
1,WAIT CIDER,PG-13,17
1,WIFE TURN,NC-17,17
1,YENTL IDAHO,R,17
1,BOOGIE AMELIE,R,16
1,BUTTERFLY CHOCOLAT,G,16
1,CLOSER BANG,R,16
1,CONQUERER NUTS,G,16
1,DOGMA FAMILY,G,16
1,EAGLES PANKY,NC-17,16
1,EXPENDABLE STALLION,PG,16
1,FANTASY TROOPERS,PG-13,16
1,FATAL HAUNTED,PG,16
1,FROST HEAD,PG,16
1,GOLDFINGER SENSIBILITY,G,16
1,GRIT CLOCKWORK,PG,16
1,HOMEWARD CIDER,R,16
1,ICE CROSSING,R,16
1,LAWLESS VISION,G,16
1,LIES TREATMENT,NC-17,16
1,PICKUP DRIVING,G,16
1,PLUTO OLEANDER,R,16
1,PULP BEVERLY,G,16
1,ROMAN PUNK,NC-17,16
1,STRANGELOVE DESIRE,NC-17,16
1,SUNRISE LEAGUE,PG-13,16
1,UPRISING UPTOWN,NC-17,16
1,WEST LION,G,16
1,WITCHES PANIC,NC-17,16
1,ZORRO ARK,NC-17,16
1,ANTHEM LUKE,PG-13,15
1,APACHE DIVINE,NC-17,15
1,ATTRACTION NEWTON,PG-13,15
1,BEAUTY GREASE,G,15
1,BOILED DARES,PG,15
1,BROOKLYN DESERT,R,15
1,CABIN FLASH,NC-17,15
1,CAMELOT VACATION,NC-17,15
1,CANDLES GRAPES,NC-17,15
1,CARRIE BUNCH,PG,15
1,CIRCUS YOUTH,PG-13,15
1,COLOR PHILADELPHIA,G,15
1,COMA HEAD,NC-17,15
1,CONEHEADS SMOOCHY,NC-17,15
1,DORADO NOTTING,NC-17,15
1,DRIFTER COMMANDMENTS,PG-13,15
1,EDGE KISSING,NC-17,15
1,FARGO GANDHI,G,15
1,FLATLINERS KILLER,G,15
1,FOOL MOCKINGBIRD,PG,15
1,FORRESTER COMANCHEROS,NC-17,15
1,FORWARD TEMPLE,NC-17,15
1,GIANT TROOPERS,R,15
1,GOLDMINE TYCOON,R,15
1,GOODFELLAS SALUTE,PG,15
1,GREATEST NORTH,NC-17,15
1,HALF OUTFIELD,PG-13,15
1,HANDICAP BOONDOCK,R,15
1,HARRY IDAHO,PG-13,15
1,HILLS NEIGHBORS,G,15
1,HOBBIT ALIEN,PG-13,15
1,HUNTING MUSKETEERS,NC-17,15
1,INVASION CYCLONE,PG,15
1,JET NEIGHBORS,R,15
1,KARATE MOON,PG-13,15
1,LONELY ELEPHANT,G,15
1,MARRIED GO,G,15
